year,idrc,total_oda,share,Donor
2014,6628.73,130424.55,5.08243,"DAC Countries, Total"
2015,12115.14,125791.23999999999,9.63115,"DAC Countries, Total"
2016,15959.51,139005.81,11.48118,"DAC Countries, Total"
2017,14111.630000000001,141506.96,9.97239,"DAC Countries, Total"
2018,10768.74,149872.28,7.18528,"DAC Countries, Total"
2019,9634.53,148832.47999999998,6.47341,"DAC Countries, Total"
2020,8745.94,159331.59,5.48914,"DAC Countries, Total"
2021,,174932.91,,"DAC Countries, Total"
2019,1209.67,12211.36,9.9061,France
2020,228.95,4248.38,5.38911,Italy
2018,2.45,83.51,2.93378,Slovenia
2020,149.3,6348.62,2.35169,Sweden
2015,497.61,3529.33,14.09928,Switzerland
2016,433.85,4966.26,8.73595,Netherlands
2021,0.27,17618.9,0.00153,Japan
2016,1.07,802.59,0.13332,Ireland
2015,390.49,18552.85,2.10474,United Kingdom
2019,0.33,15587.68,0.00212,Japan
2019,3035.69,24197.7,12.54537,Germany
2018,27.92,290.44,9.613,Greece
2019,6.11,309.2,1.97607,Czech Republic
2018,9.54,411.43,2.31874,Portugal
2014,0.92,430.23,0.21384,Portugal
2020,5.7,57.9,9.84456,Iceland
2020,1506.49,35576.31,4.23453,United States
2018,505.93,4678.86,10.8131,Canada
2015,2.81,308.03,0.91225,Portugal
2016,18.01,260.24,6.92053,Czech Republic
2018,801.66,12136.17,6.60554,France
2019,5.83,776.56,0.75075,Poland
2018,101.71,4257.62,2.38889,Norway
2021,16.88,952.33,1.77249,Poland
2014,216.43,4240.04,5.10443,Canada
2018,11.2,74.21,15.09231,Iceland
2019,1.41,2463.18,0.05724,Korea
2014,0.99,83.21,1.18976,Slovak Republic
2018,281.76,3100.74,9.08686,Switzerland
2019,53.98,2553.59,2.11389,Denmark
2014,1095.32,6232.72,17.57371,Sweden
2020,59.46,1278.17,4.65196,Finland
2020,0.32,16260.25,0.00197,Japan
2018,244.5,2311.59,10.57714,Belgium
2016,799.93,4380.08,18.26291,Norway
2021,51.59,2874.47,1.79477,Denmark
2020,630.78,5051.67,12.48656,Canada
2021,463.6,6270.58,7.39326,Canada
2021,1.09,263.83,0.41314,Greece
2018,61.77,1168.53,5.28613,Austria
2014,483.45,3521.94,13.72681,Switzerland
2015,4.72,39.86,11.84145,Iceland
2014,221.92,19263.21,1.15204,United Kingdom
2020,1223.86,14124.7,8.66468,France
2014,10.41,144.03,7.22766,Hungary
2021,1234.74,15813.57,7.8081,United Kingdom
2020,805.2,18568.19,4.33645,United Kingdom
2020,37.73,987.79,3.81964,Ireland
2017,0.94,75.79,1.24027,Slovenia
2016,821.49,4893.74,16.78655,Sweden
2015,462.89,4277.66,10.8211,Norway
2014,109.46,1234.52,8.8666,Austria
2019,16.14,554.76,2.90937,New Zealand
2014,1245.64,33095.5,3.76377,United States
2020,2.6,417.88,0.62219,Hungary
2017,216.92,2560.3,8.47244,Spain
2017,828.17,5563.25,14.88644,Sweden
2021,556.1,6016.81,9.24244,Italy
2016,1.6,106.01,1.50929,Slovak Republic
2017,117.12,2448.02,4.78427,Denmark
2018,3871.52,24976.64,15.50056,Germany
2019,7.93,61.42,12.9111,Iceland
2019,7.68,410.47,1.87103,Portugal
2017,1803.96,5858.03,30.79465,Italy
2014,21.29,247.44,8.60411,Greece
2017,153.28,1251.27,12.24995,Austria
2019,493.77,5292.0,9.3305,Netherlands
2017,40.7,838.03,4.85663,Ireland
2021,8.91,681.0,1.30837,New Zealand
2015,1325.72,5725.51,23.15462,Netherlands
2021,250.71,2571.4,9.74994,Belgium
2014,256.25,3003.27,8.53237,Denmark
2015,1202.12,30985.54,3.87962,United States
2020,6.73,829.25,0.81158,Poland
2020,9.75,412.99,2.36083,Portugal
2020,5.51,299.14,1.84195,Czech Republic
2019,1879.88,33492.34,5.61287,United States
2019,2.24,87.74,2.553,Slovenia
2020,8.18,529.74,1.54415,New Zealand
2019,137.87,2174.57,6.3401,Belgium
2021,9.31,449.66,2.07045,Portugal
2016,691.47,3582.47,19.30149,Switzerland
2017,6058.17,25005.06,24.22778,Germany
2015,0.62,718.32,0.08631,Ireland
2015,0.22,9202.64,0.00239,Japan
2020,0.16,452.34,0.03537,Luxembourg
2021,1.06,150.71,0.70334,Slovak Republic
2021,1151.39,15447.52,7.45356,France
