title,content
"<strong>Sweden re-allocates US$11 million for women's rights in Ukraine, Moldova</strong><br>08 Mar 2023","On March 8, 2023, Swedish Minister for Aid and Foreign Trade Johan Forssell announced that Sweden will redirect its allocations for women's rights to <strong>Ukraine</strong> and Moldova. Specifically, the gove... <strong><a href=""https://donortracker.org/policy_updates?policy=sweden-allocates-us-11-million-for-womens-rights-in-ukraine-moldova"" target=""_blank"" rel=""noopener noreferrer"">read more</a></strong>"
<strong>US provides additional US$55 million for Syrian refugees in Jordan</strong><br>08 Mar 2023,"On March 8, 2023, USAID announced it will provide an additional US$55 million in emergency food assistance to Syrians living in Jordan. The announcement was made by USAID Deputy A... <strong><a href=""https://donortracker.org/policy_updates?policy=us-provides-additional-us-55-million-for-syrian-refugees-in-jordan"" target=""_blank"" rel=""noopener noreferrer"">read more</a></strong>"
<strong>EU report shows 70% of external actions targeted gender equality in 2021</strong><br>07 Mar 2023,"On March 7, 2023, designated International Women’s Day, the EU released an annual report on gender equality that found that the share of new EU external actions contributing to gender ... <strong><a href=""https://donortracker.org/policy_updates?policy=eu-report-shows-70-of-external-actions-targeted-gender-equality-in-2021"" target=""_blank"" rel=""noopener noreferrer"">read more</a></strong>"
<strong>US Ambassador McCain appointed WFP Executive Director </strong><br>02 Mar 2023,"On March 2, 2023, Cindy McCain was appointed as the new Executive Director of the WFP. McCain, currently the US Ambassador to UN FAO, will replace outgoing Executive Direct... <strong><a href=""https://donortracker.org/policy_updates?policy=us-ambassador-mc-cain-appointed-wfp-executive-director-"" target=""_blank"" rel=""noopener noreferrer"">read more</a></strong>"
<strong>Ministry of Foreign Affairs releases 'Nansen program' funding allocations</strong><br>02 Mar 2023,"On March 2, 2023, the Ministry of Foreign Affairs released additional information regarding specific budget line items for Norway's NOK75 billion (US$7.9 billion) *Nansen program* funding to <strong>Ukraine</strong>... <strong><a href=""https://donortracker.org/policy_updates?policy=ministry-of-foreign-affairs-releases-nansen-program-funding-allocations"" target=""_blank"" rel=""noopener noreferrer"">read more</a></strong>"
<strong>FCDO outlines US$2 billion in reductions to 2022-23 ODA budget</strong><br>24 Feb 2023,"On February 24, 2023, FCDO published a memorandum showing that the FCDO ODA budget for 2022-23 has been reduced by GBP1.7 billion (US$2 billion) compared to earlier FCDO ... <strong><a href=""https://donortracker.org/policy_updates?policy=fcdo-outlines-us-2-billion-in-reductions-to-2022-23-oda-budget"" target=""_blank"" rel=""noopener noreferrer"">read more</a></strong>"
<strong>Sweden pledges addition US$50 million to Ukraine</strong><br>23 Feb 2023,"On February 23, 2023, Sweden announced additional support of SEK520 million (US$50 million) to <strong>Ukraine</strong> from the ODA budget . Of the SEK520 million allocated to <strong>Ukraine</strong>, SEK220 million (U... <strong><a href=""https://donortracker.org/policy_updates?policy=sweden-pledges-addition-us-50-million-to-ukraine"" target=""_blank"" rel=""noopener noreferrer"">read more</a></strong>"
<strong> Netherlands approves US$162 million increase for 2023 humanitarian assistance budget</strong><br>21 Feb 2023,"On February 21, 2023, Dutch minister for Foreign Trade and Development Cooperation Liesje Schreinemacher announce the allocations of an additional EUR150 million (US$162 million) to the government’s... <strong><a href=""https://donortracker.org/policy_updates?policy=netherlands-approves-us-162-million-increase-for-2023-humanitarian-assistance-budget"" target=""_blank"" rel=""noopener noreferrer"">read more</a></strong>"
<strong>Japan pledges US$5.5 billion to Ukraine</strong><br>20 Feb 2023,"Japanese Prime Minister Fumio Kishida announced a new US$5.5 billion financial assistance package for <strong>Ukraine</strong> at a global forum in Tokyo on February 20, 2023. The funds are intended to help res... <strong><a href=""https://donortracker.org/policy_updates?policy=japan-pledges-us-5-5-billion-to-ukraine"" target=""_blank"" rel=""noopener noreferrer"">read more</a></strong>"
<strong>Shionogi president calls for Japan to increase global health ODA</strong><br>20 Feb 2023,"On February 20, 2023, the president of Shionogi & Co., Teshirogi Isao, urged Japan to take the lead in the healthcare field and increase ODA for global health. Teshirogi made his comment... <strong><a href=""https://donortracker.org/policy_updates?policy=shionogi-president-calls-for-japan-to-increase-global-health-oda"" target=""_blank"" rel=""noopener noreferrer"">read more</a></strong>"
<strong>Netherlands donates 5 million LED lamps to Ukraine</strong><br>17 Feb 2023,"On February 17, 2023, during a visit to Kyiv, Dutch Prime Minister Mark Rutte and Minister for Foreign Trade and Development Cooperation Liesje Schreinemacher announced that the Dutch government wil... <strong><a href=""https://donortracker.org/policy_updates?policy=netherlands-donates-5-million-led-lamps-to-ukraine"" target=""_blank"" rel=""noopener noreferrer"">read more</a></strong>"
