year,donor_code,flows_code,value,indicator,donor_name
2014,18,1140,1634.57,Total ODA,Finland
2016,4,1140,9621.67,Total ODA,France
2016,301,1140,3930.44,Total ODA,Canada
2015,21,1140,718.32,Total ODA,Ireland
2017,40,1140,313.58,Total ODA,Greece
2016,50,1140,4223.67,Total ODA,Spain
2014,801,1140,4382.42,Total ODA,Australia
2016,18,1140,1059.61,Total ODA,Finland
2014,3,1140,3003.27,Total ODA,Denmark
2017,7,1140,4958.45,Total ODA,Netherlands
2015,2,1140,1904.19,Total ODA,Belgium
2017,301,1140,4304.89,Total ODA,Canada
2014,40,1140,247.44,Total ODA,Greece
2017,22,1140,424.18,Total ODA,Luxembourg
2014,76,1140,451.84,Total ODA,Poland
2017,2,1140,2196.17,Total ODA,Belgium
2015,10,1140,7089.3,Total ODA,Sweden
2017,10,1140,5563.25,Total ODA,Sweden
2015,12,1140,18552.85,Total ODA,United Kingdom
2015,11,1140,3529.33,Total ODA,Switzerland
2015,302,1140,30985.54,Total ODA,United States
2017,75,1140,148.68,Total ODA,Hungary
2016,302,1140,34420.98,Total ODA,United States
2014,69,1140,83.21,Total ODA,Slovak Republic
2016,701,1140,10416.8,Total ODA,Japan
2014,75,1140,144.03,Total ODA,Hungary
2017,1,1140,1251.27,Total ODA,Austria
2014,6,1140,4009.18,Total ODA,Italy
2015,3,1140,2565.57,Total ODA,Denmark
2017,11,1140,3146.6,Total ODA,Switzerland
2017,3,1140,2448.02,Total ODA,Denmark
2015,61,1140,63.29,Total ODA,Slovenia
2014,701,1140,9483.29,Total ODA,Japan
2015,9,1140,308.03,Total ODA,Portugal
2014,10,1140,6232.72,Total ODA,Sweden
2016,9,1140,343.07,Total ODA,Portugal
2014,68,1140,212.15,Total ODA,Czech Republic
2014,9,1140,430.23,Total ODA,Portugal
2015,6,1140,4003.37,Total ODA,Italy
2016,20,1140,58.72,Total ODA,Iceland
2016,3,1140,2369.19,Total ODA,Denmark
2017,12,1140,18103.4,Total ODA,United Kingdom
2014,302,1140,33095.5,Total ODA,United States
2016,2,1140,2300.16,Total ODA,Belgium
2015,820,1140,441.74,Total ODA,New Zealand
2015,18,1140,1288,Total ODA,Finland
2016,61,1140,81.3,Total ODA,Slovenia
2017,820,1140,449.75,Total ODA,New Zealand
2016,10,1140,4893.74,Total ODA,Sweden
2017,8,1140,4124.98,Total ODA,Norway
2014,12,1140,19263.21,Total ODA,United Kingdom
2017,69,1140,119.2,Total ODA,Slovak Republic
2017,21,1140,838.03,Total ODA,Ireland
2017,302,1140,34731.98,Total ODA,United States
2016,75,1140,199.12,Total ODA,Hungary
2014,21,1140,815.79,Total ODA,Ireland
2015,76,1140,440.89,Total ODA,Poland
2015,801,1140,3493.61,Total ODA,Australia
2016,21,1140,802.59,Total ODA,Ireland
2016,69,1140,106.01,Total ODA,Slovak Republic
2015,7,1140,5725.51,Total ODA,Netherlands
2016,22,1140,391.04,Total ODA,Luxembourg
2017,4,1140,11330.86,Total ODA,France
2014,61,1140,61.54,Total ODA,Slovenia
2017,801,1140,3035.96,Total ODA,Australia
2016,7,1140,4966.26,Total ODA,Netherlands
2016,8,1140,4380.08,Total ODA,Norway
2015,5,1140,17940.21,Total ODA,Germany
2016,11,1140,3582.47,Total ODA,Switzerland
2014,7,1140,5572.97,Total ODA,Netherlands
2015,4,1140,9039.3,Total ODA,France
2014,742,1140,1856.73,Total ODA,Korea
2016,5,1140,24735.69,Total ODA,Germany
